         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
009b79c0 t TextureToLinear(int)
00416c50 t UpdatePerfStats()
00473120 t UTIL_BloodDrips(Vector const&, Vector const&, int, int, CBaseEntity*)
00716790 t UTIL_BloodSpray(Vector const&, Vector const&, int, int, int)
00710370 t UTIL_BloodSpray(Vector const&, Vector const&, int, int, int) [clone .part.27]
0094a6e0 t UTIL_ClearTrace(CGameTrace&)
00472f30 t UTIL_DecalTrace(CGameTrace*, char const*)
00470ab0 t UTIL_DecalTrace(CGameTrace*, char const*) [clone .part.15]
0094d8d0 t UTIL_HudMessage(CBasePlayer*, hudtextparms_s const&, char const*)
0094a540 t UTIL_SayTextAll(char const*, CBasePlayer*, bool)
00949fa0 t UTIL_ScreenFade(CBaseEntity*, color32_s const&, float, float, int)
0094ba80 t UTIL_StripToken(char const*, char*)
0094ae60 t UTIL_TeamsMatch(char const*, char const*)
00471d80 t UTIL_TraceModel(Vector const&, Vector const&, Vector const&, Vector const&, CBaseEntity*, int, CGameTrace*)
00470d70 t UTIL_VecToPitch(matrix3x4_t const&, Vector const&)
00470b70 t UTIL_VecToPitch(Vector const&)
0094b0f0 t UTIL_WaterLevel(Vector const&, float, float)
009b8740 t VectorTransform(float const*, matrix3x4_t const&, float*)
009bb4a0 t VectorYawRotate(Vector const&, float, Vector&)
0097d080 t V_FixupPathName(char*, unsigned int, char const*)
0097c760 t V_StripFilename(char*)
0047d430 t WorldSpaceSlerp(CStudioHdr const*, Quaternion*, Vector*, mstudioseqdesc_t&, int, Quaternion const*, Vector const*, float, int)
009ba920 t AddPointToBounds(Vector const&, Vector&, Vector&)
0058bfb0 t AddWaypointLists(AI_Waypoint_t*, AI_Waypoint_t*)
003a5c90 t AmmoIDToAmmoName(int)
003a5cb0 t AmmoNameToAmmoID(char const*)
00397d80 t Anim_StatePrintf(int, char const*, ...)
0046aba0 t ApplyMultiDamage()
00475020 t ApplyViewLocking(float, float, ViewLockData_t&, RemapAngleRange_CurvePart_t)
008d36d0 t AttenuateCaption(char const*, Vector const&, CUtlVector<Vector, CUtlMemory<Vector, int> >&)
00478b80 t CalcBonePosition(int, float, Vector const&, Vector const&, mstudioanim_t const*, Vector&)
0086df50 t CC_CH_CreateJeep()
00946d00 t CC_CollisionTest(CCommand const&)
005af1a0 t CC_Ent_RemoveAll(CCommand const&)
005bfdd0 t CC_GetCommandEnt(CCommand const&, CBaseEntity**, Vector*, QAngle*)
005060d0 t CC_NPC_Task_Text(CCommand const&)
006fd0c0 t CC_Player_NoClip()
00945dc0 t CC_VoxelTreeView()
0046ab30 t ClearMultiDamage()
00820210 t CommandNavCrouch()
00820a00 t CommandNavDelete()
008202a0 t CommandNavNoJump()
008201e0 t CommandNavSplice()
008200c0 t CommandNavUnmark()
009b94d0 t ConcatTransforms(matrix3x4_t const&, matrix3x4_t const&, matrix3x4_t&)
009a6fc0 t CreateDmxElement(char const*)
00410e60 t CreateStuckTable()
0095f660 t CreateVGuiScreen(char const*, char const*, CBaseEntity*, CBaseEntity*, int)
007df380 t DispatchActivate(CBaseEntity*)
0047f940 t DoAxisInterpBone(mstudiobone_t*, int, CBoneAccessor&)
0047fcc0 t DoQuatInterpBone(mstudiobone_t*, int, CBoneAccessor&)
0077d1d0 t EntityIsParentOf(CBaseEntity*, CBaseEntity*)
004782b0 t ExtractAnimValue(int, mstudioanimvalue_t*, float, float&)
00478190 t ExtractAnimValue(int, mstudioanimvalue_t*, float, float&, float&)
00474800 t find_day_of_week(tm&, int, int)
008171b0 t findJumpDownArea(Vector const*, NavDirType)
008782b0 t FindPickerAILink(CBasePlayer*)
00878220 t FindPickerAINode(CBasePlayer*, NodeType_e)
00878150 t FindPickerEntity(CBasePlayer*)
004198e0 t FindPooledString(char const*)
004198d0 t GameStringSystem()
0035bad0 t GetBodygroupName(CStudioHdr*, int)
0054a700 t GetFloorDistance(Vector const&)
0035bdb0 t GetHitboxSetName(CStudioHdr*, int)
0076b8f0 t GetMaterialIndex(char const*)
0090e270 t GetNumberOfTeams()
0035bbc0 t GetNumBodyGroups(CStudioHdr*)
003c2e40 t GetParamsManager()
008d5610 t GetSceneDuration(char const*)
008d7270 t GetSceneFilename(CBaseEntity*)
0035b2d0 t GetSequenceFlags(CStudioHdr*, int)
008ebf20 t GetSkyCameraList()
0077b500 t GlobalEntity_Add(char const*, char const*, GLOBALESTATE)
0046b3d0 t GuessDamageForce(CTakeDamageInfo*, Vector const&, Vector const&, float)
00492240 t HapticMsg_HapDmg(CBasePlayer*, float, float, float, float)
00630690 t InstallGameRules()
00493d70 t InstanceRegistry(char const*)
0037de80 t IntervalDistance(float, float, float)
0076ba30 t IsEngineThreaded()
00421350 t IsPushableEntity(CBaseEntity*)
00421100 t IsPushAwayEntity(CBaseEntity*)
009b8a90 t MatricesAreEqual(matrix3x4_t const&, matrix3x4_t const&, float)
009c6f10 t MatrixBuildOrtho(VMatrix&, double, double, double, double, double, double)
009c5bb0 t MatrixBuildScale(VMatrix&, float, float, float)
009c5c20 t MatrixBuildScale(VMatrix&, Vector const&)
009c4370 t MatrixFromAngles(QAngle const&, VMatrix&)
009b89a0 t MatrixInitialize(matrix3x4_t&, Vector const&, Vector const&, Vector const&, Vector const&)
009bcc60 t MatrixQuaternion(matrix3x4_t const&, Quaternion&)
0096aee0 t MD5_PseudoRandom(unsigned int)
0076c0b0 t MessageWriteBits(void const*, int)
0076bf20 t MessageWriteBool(bool)
0076bb60 t MessageWriteByte(int)
0076bba0 t MessageWriteChar(int)
0076bc60 t MessageWriteLong(int)
0076bc20 t MessageWriteWord(int)
007e3580 t MoveHelperServer()
00912610 t MoveToRandomSpot(CBaseEntity*)
009be860 t Parabolic_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
0083d010 t PhysIsInCallback()
0083da00 t PhysRemoveShadow(CBaseEntity*)
00440b30 t PhysSphereCreate(CBaseEntity*, float, Vector const&, solid_t&)
0076b8b0 t PrecacheMaterial(char const*)
00985c80 t Q_IsValidUChar32(wchar_t)
009bcc90 t QuaternionAngles(Quaternion const&, RadianEuler&)
009bc7f0 t QuaternionAngles(Quaternion const&, QAngle&)
009bbd00 t QuaternionInvert(Quaternion const&, Quaternion&)
009bc5b0 t QuaternionMatrix(Quaternion const&, matrix3x4_t&)
009bc7a0 t QuaternionMatrix(Quaternion const&, Vector const&, matrix3x4_t&)
00985db0 t Q_UChar32ToUTF16(wchar_t, unsigned short*)
00985940 t Q_UChar32ToUTF16(wchar_t, unsigned short*) [clone .part.5]
00986280 t Q_UnicodeAdvance(char*, int)
009862d0 t Q_UnicodeAdvance(unsigned short*, int)
00986320 t Q_UnicodeAdvance(wchar_t*, int)
00985fa0 t Q_UTF16ToUChar32(unsigned short const*, wchar_t&, bool&)
0077b3d0 t ResetGlobalState()
0048c710 t ResolveQuadratic(double, double, Vector, Vector, Vector, Vector, Vector, Vector, int, double&, double&)
00954b00 t SeatPrioritySort(CPassengerSeatTransition const*, CPassengerSeatTransition const*)
00490590 t SendPropVectorXY(char const*, int, int, int, int, float, float, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int), unsigned char)
005bf3e0 t SendProxy_Angles(SendProp const*, void const*, void const*, DVariant*, int, int)
005bf270 t SendProxy_Origin(SendProp const*, void const*, void const*, DVariant*, int, int)
008fdf30 t SENTENCEG_Lookup(char const*)
009aca40 t SerializeTextDMX(char const*, CUtlBuffer&, CDmxElement*)
009c2840 t SetupMatrixScale(Vector const&)
009b9740 t SignbitsForPlane(cplane_t*)
007d7e10 t SpawnAllEntities(int, HierarchicalSpawn_t*, bool)
009bccf0 t Spline_Normalize(Vector const&, Vector const&, Vector const&, Vector const&, Vector&, Vector&)
009c2200 t _SSE_InvRSquared(float const*)
005a7e10 t _SSE_RSqrtInline(float, float*)
00480f00 t SweepBoxToStudio(IPhysicsSurfaceProps*, Ray_t const&, CStudioHdr*, mstudiohitboxset_t*, matrix3x4_t**, int, CGameTrace&)
0096f5f0 t Sys_UnloadModule(CSysModule*)
00913410 t TE_ArmorRicochet(IRecipientFilter&, float, Vector const*, Vector const*)
00916830 t TE_BeamRingPoint(IRecipientFilter&, float, Vector const&, float, float, int, int, int, int, float, float, int, float, int, int, int, int, int, int)
004971a0 t TextToSoundLevel(char const*)
008fe2c0 t TEXTURETYPE_Find(CGameTrace*)
0083afe0 t TimescaleChanged(IConVar*, char const*, float)
0077cda0 t TransferChildren(CBaseEntity*, CBaseEntity*)
009d4020 t UniqueIdToString(UniqueId_t const&, char*, int)
0077cfa0 t UnlinkFromParent(CBaseEntity*)
0044c9f0 t UpdateQueryCache()
0037c6e0 t UseHWMorphModels()
0076bac0 t UserMessageBegin(IRecipientFilter&, char const*)
00472fc0 t UTIL_BloodImpact(Vector const&, Vector const&, int, int, CBaseEntity*)
0094abb0 t UTIL_BloodStream(Vector const&, Vector const&, int, int)
0094b450 t UTIL_BubbleTrail(Vector const&, Vector const&, int)
00947a80 t UTIL_CheckBottom(CBaseEntity*, ITraceFilter*, float)
00947890 t UTIL_DropToFloor(CBaseEntity*, unsigned int, CBaseEntity*)
00949ff0 t UTIL_HudHintText(CBaseEntity*, char const*)
0094ad30 t UTIL_ImpactTrace(CGameTrace*, float, int, char const*)
0094c8e0 t UTIL_MuzzleFlash(Vector const&, QAngle const&, int, int)
00949760 t UTIL_ScreenShake(Vector const&, float, float, float, float, ShakeCommand_t, bool)
0094da60 t UTIL_ShowMessage(char const*, CBasePlayer*)
00471ff0 t UTIL_TraceEntity(CBaseEntity*, Vector const&, Vector const&, unsigned int, CGameTrace*)
00472150 t UTIL_TraceEntity(CBaseEntity*, Vector const&, Vector const&, unsigned int, ITraceFilter*, CGameTrace*)
004720a0 t UTIL_TraceEntity(CBaseEntity*, Vector const&, Vector const&, unsigned int, IHandleEntity const*, int, CGameTrace*)
00470eb0 t UTIL_YawToVector(float)
009c4f20 t Vector3DMultiply(VMatrix const&, Vector const&, Vector&)
009c4cf0 t Vector4DMultiply(VMatrix const&, Vector4D const&, Vector4D&)
009b87e0 t VectorITransform(float const*, matrix3x4_t const&, float*)
009b83d0 t _VectorNormalize(Vector&)
0097d050 t V_IsAbsolutePath(char const*)
0097c5d0 t V_StripExtension(char const*, char*, int)
0097c010 t _V_UCS2ToUnicode(unsigned short const*, wchar_t*, int)
0097c0b0 t _V_UnicodeToUCS2(wchar_t const*, int, char*, int)
00357510 t ActivityList_Free()
0034dd20 t ActivityList_Init()
0076b780 t AddRestoredEntity(CBaseEntity*)
004efcc0 t AIGetNumFollowers(CBaseEntity*, string_t)
00419bc0 t AllocPooledString(char const*)
009bcbc0 t BasisToQuaternion(Vector const&, Vector const&, Vector const&, Quaternion&)
008d7710 t BlockingLoadScene(char const*)
0062f650 t Bot_HandleRespawn(CBlackMesaBot*, CUserCmd&)
0062f8e0 t Bot_HandleSendCmd(CBlackMesaBot*)
00505aa0 t CC_AI_ShowConnect(CCommand const&)
006f8a70 t CC_DumpEventQueue()
005b8ff0 t CC_Ent_FireTarget(CCommand const&)
005af710 t CC_Ent_ViewOffset(CCommand const&)
005afbb0 t CC_Find_Ent_Index(CCommand const&)
00506110 t CC_NPC_Conditions(CCommand const&)
00961350 t CC_WC_AirNodeEdit()
00962560 t CC_WC_DestroyUndo()
0096a2d0 t CharacterSetBuild(characterset_t*, char const*)
003a5c40 t ClassnameToItemID(char const*)
0088b680 t ClientData_Update(CBasePlayer*)
006302b0 t ClientPutInServer(edict_t*, char const*)
00339730 t CommandListIssues()
00820a60 t CommandNavAnalyze()
00820150 t CommandNavConnect()
00820120 t CommandNavEndArea()
00820240 t CommandNavPrecise()
006fcb30 t ConsoleKillTarget(CBasePlayer*, char const*)
0096c540 t ConVar_PrintFlags(ConCommandBase const*)
0096ba70 t ConVar_Unregister()
00721170 t CreateEntityFlame(CBaseEntity*)
0086ab70 t CreateKeepUpright(Vector const&, QAngle const&, CBaseEntity*, float, bool)
008be4a0 t CreatePhysicsProp(char const*, Vector const&, Vector const&, IHandleEntity const*, bool, char const*)
009a80e0 t DecommitDMXMemory()
0095f800 t DestroyVGuiScreen(CVGuiScreen*)
0040e4b0 t DrawDispCollPlane(CBaseTrace*)
004919c0 t Editor_CreateNode(char const*, int, float, float, float, bool)
00491c70 t Editor_DeleteNode(int, bool)
00491d30 t Editor_EndSession(bool)
007d7ba0 t ExtractParentName(string_t)
007ca1b0 t FactoryList_Store(factorylist_t const&)
00877280 t FindEntityForward(CBasePlayer*, bool)
00837db0 t FindPhysicsAnchor(string_t, hl_constraint_info_t&, int, CBaseEntity*)
003cbb80 t FireWeaponBullets(CBaseCombatCharacter*, Vector const&, QAngle const&, int, int, int)
0077d330 t GetAllInHierarchy(CBaseEntity*, CUtlVector<CBaseEntity*, CUtlMemory<CBaseEntity*, int> >&)
0035b3b0 t GetAnimationEvent(CStudioHdr*, int, animevent_t*, float, float, int)
0035bb80 t GetBodygroupCount(CStudioHdr*, int)
0041dd10 t GetCurrentGravity()
00824560 t GetHidingSpotByID(unsigned int)
0035bde0 t GetHitboxSetCount(CStudioHdr*)
00334c50 t GetLanguageCodeID(ELanguage)
00447e90 t GetMassEquivalent(float)
004920e0 t HapticMsg_SetDrag(CBasePlayer*, float)
00421410 t IsBreakableEntity(CBaseEntity*)
0099bfc0 t IsBufferBinaryVCD(char*, int)
003a5c20 t ItemIDToClassname(int)
006fce70 t killvector_helper(CCommand const&, bool)
009b8d60 t MatrixScaleByZero(matrix3x4_t&)
009c4320 t MatrixSetIdentity(VMatrix&)
0076bce0 t MessageWriteAngle(float)
0076bd30 t MessageWriteCoord(float)
0076bca0 t MessageWriteFloat(float)
0076bbe0 t MessageWriteShort(int)
0054b130 t MoveBitsToNavType(int)
007abbc0 t MultiCoverCompare(AI_EnemyInfo_t* const*, AI_EnemyInfo_t* const*)
007f65b0 t NavDrawDashedLine(Vector const&, Vector const&, NavEditColor)
007ad520 t OverrideMoveCache()
00491d50 t ParseFileInternal(char const*, char*, bool*, characterset_t*, unsigned int)
0090aca0 t PathFindDirection(CPathTrack*, Vector const&, Vector const&)
00441d50 t PhysClampVelocity(IPhysicsObject*, float, float)
0083f760 t PhysCollisionDust(gamevcollisionevent_t*, surfacedata_t*)
00440da0 t PhysDestroyObject(IPhysicsObject*, CBaseEntity*)
004420e0 t PhysFrictionSound(CBaseEntity*, IPhysicsObject*, float, int, int)
0083f910 t PhysFrictionSound(CBaseEntity*, IPhysicsObject*, char const*, short&, float)
0083d4c0 t PhysGetEntityMass(CBaseEntity*)
0083ccd0 t PhysicsGameSystem()
0083cfb0 t PhysShouldCollide(IPhysicsObject*, IPhysicsObject*)
0083d050 t PhysSolidOverride(solid_t&, string_t)
009c39c0 t PlaneIntersection(VPlane const&, VPlane const&, VPlane const&, Vector&)
00986060 t Q_UnicodeValidate(char const*)
009860c0 t Q_UnicodeValidate(unsigned short const*)
00986120 t Q_UnicodeValidate(wchar_t const*)
009c1770 t R_CullBoxSkipNear(Vector const&, Vector const&, Frustum_t const&)
0035a810 t ResetEventIndexes(CStudioHdr*)
004113a0 t ResetStuckOffsets(CBasePlayer*)
004547b0 t SaveEntityOnTable(CBaseEntity*, CSaveRestoreData*, int&)
00490d70 t SendPropDataTable(char const*, int, SendTable*, void* (*)(SendProp const*, void const*, void const*, CSendProxyRecipients*, int), unsigned char)
00491290 t SendPropUtlVector(char*, int, int, void (*)(void*, int, int), int, SendProp, void* (*)(SendProp const*, void const*, void const*, CSendProxyRecipients*, int))
005bf320 t SendProxy_OriginZ(SendProp const*, void const*, void const*, DVariant*, int, int)
004900a0 t SendProxy_QAngles(SendProp const*, void const*, void const*, DVariant*, int, int)
006f77b0 t ServiceEventQueue()
009ba0c0 t SetIdentityMatrix(matrix3x4_t&)
009c43d0 t SetupMatrixAngles(QAngle const&)
00471030 t SharedRandomAngle(char const*, float, float, int)
00470f00 t SharedRandomFloat(char const*, float, float, int)
007217e0 t SimThink_ListCopy(CBaseEntity**, int)
009bb6f0 t SmoothCurve_Tweak(float, float, float)
009b75e0 t SrgbGammaToLinear(float)
009b7670 t SrgbLinearToGamma(float)
008d5570 t StopScriptedScene(CBaseFlex*, CHandle<CBaseEntity>)
0097a930 t StringAfterPrefix(char const*, char const*)
0096f680 t Sys_LoadInterface(char const*, char const*, CSysModule**, void**)
0091c290 t TE_DispatchEffect(IRecipientFilter&, float, Vector const&, char const*, CEffectData const&)
0091dd30 t TE_FootprintDecal(IRecipientFilter&, float, Vector const*, Vector const*, int, int, unsigned char)
007bfea0 t TE_GaussExplosion(IRecipientFilter&, float, Vector const&, Vector const&, int)
0091e9f0 t TE_ShatterSurface(IRecipientFilter&, float, Vector const*, QAngle const*, Vector const*, Vector const*, float, float, float, ShatterSurface_t, int, int, int, int, int, int)
00910980 t Test_CreateEntity(CCommand const&)
0080e0f0 t TraceAdjacentNode(int, Vector const&, Vector const&, CGameTrace*, float)
0077d130 t UnlinkAllChildren(CBaseEntity*)
0082b150 t UTIL_AddDebugLine(Vector const&, Vector const&, bool, bool)
004732d0 t UTIL_IsSpaceEmpty(CBaseEntity*, Vector const&, Vector const&)
009493c0 t UTIL_PlayerByName(char const*)
005c5500 t UtlStringLessFunc(CUtlString const&, CUtlString const&)
0097ccb0 t V_ComposeFileName(char const*, char const*, char*, int)
0097c990 t V_ExtractFilePath(char const*, char*, int)
009b7700 t X360GammaToLinear(float)
009b78d0 t X360LinearToGamma(float)
00440e40 t AddSurfacepropFile(char const*, IPhysicsSurfaceProps*, IFileSystem*)
00721790 t AimTarget_ListCopy(CBaseEntity**, int)
00421a00 t AvoidPushawayProps(CBaseCombatCharacter*, CUserCmd*)
0062ed80 t Bot_UpdateStrafing(CBlackMesaBot*, CUserCmd&)
009be7f0 t BSpline_NormalizeX(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
004786a0 t CalcBoneQuaternion(int, float, Quaternion const&, RadianEuler const&, Vector const&, int, Quaternion const&, mstudioanim_t const*, Quaternion&)
009bf520 t CalcDistanceToLine(Vector const&, Vector const&, Vector const&, float*)
004808c0 t CalcProceduralBone(CStudioHdr const*, int, CBoneAccessor&)
004ced50 t CanNPCsTradePlaces(CAI_BaseNPC*, CAI_BaseNPC*, bool)
009bce20 t Catmull_Rom_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
00505df0 t CC_AI_GraphConnect(CCommand const&)
0086d4c0 t CC_GiveCurrentAmmo()
003dfd50 t CC_Player_FragSwap()
006fad10 t CC_Player_SetModel(CCommand const&)
009464c0 t CC_VoxelTreeSphere(CCommand const&)
007ebd00 t ClassifySniperSpot(HidingSpot*)
006303d0 t ClientFullyConnect(edict_t*)
00630450 t ClientGamePrecache()
008203c0 t CommandNavDontHide()
00820670 t CommandNavGenerate()
00820520 t CommandNavPlaceSet()
00826fa0 t CommandNavUsePlace(CCommand const&)
005b8f00 t ConsoleFireTargets(CBasePlayer*, char const*)
007d7a70 t CreateEntityByName(char const*, int)
00448490 t CreateGibsFromList(CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t, int> >&, int, IPhysicsObject*, breakablepropparams_t const&, CBaseEntity*, int, bool, bool, CUtlVector<CHandle<CBaseEntity>, CUtlMemory<CHandle<CBaseEntity>, int> >*, bool)
00491d40 t Editor_SendCommand(char const*, bool)
00491b30 t Editor_SetKeyValue(char const*, float, float, float, char const*, char const*, bool)
0076d570 t EndRestoreEntities()
0076ba60 t EntityMessageBegin(CBaseEntity*, bool)
00597610 t ForceModelDetailFX()
008b0c50 t GetBreakableDamage(CTakeDamageInfo const&, IBreakableWithPropData*)
008383a0 t GetConstraintGroup(string_t)
004547a0 t GetEntitySaveUtils()
00630420 t GetGameDescription()
00334de0 t GetLanguageICUName(ELanguage)
008a3e00 t GetPointCameraList()
00424250 t GetPortalCallQueue()
008d72c0 t GetRecentNPCSpeech(recentNPCSpeech_t*)
009d7140 t GetSIMDRandContext()
00402ca0 t GetWindspeedAtTime(float, Vector&)
0096eaa0 t HashStringCaseless(char const*)
007c1990 t HLTVDirectorSystem()
009d3f60 t InvalidateUniqueId(UniqueId_t*)
00701280 t IsInCommentaryMode()
009bfec0 t MathLib_MMXEnabled()
009bfed0 t MathLib_SSEEnabled()
009c5b00 t MatrixBuildRotateZ(VMatrix&, float)
0076bdf0 t MessageWriteAngles(QAngle const&)
0076be70 t MessageWriteEntity(int)
0076be30 t MessageWriteString(char const*)
008238d0 t NameToNavAttribute(char const*)
004236b0 t Particle_Test_Stop(CBasePlayer*, char const*, bool)
00842ed0 t PhysCallbackDamage(CBaseEntity*, CTakeDamageInfo const&)
00842e70 t PhysCallbackDamage(CBaseEntity*, CTakeDamageInfo const&, gamevcollisionevent_t&, int)
00841930 t PhysCallbackRemove(IServerNetworkable*)
0083f5e0 t PhysCollisionSound(CBaseEntity*, IPhysicsObject*, int, int, int, float, float)
0083db40 t PhysEnableFloating(IPhysicsObject*, bool)
00441f30 t PhysFrictionEffect(Vector&, Vector, float, int, int)
0083f570 t PhysicsImpactSound(CBaseEntity*, IPhysicsObject*, int, int, int, float, float)
004422b0 t PhysModelCreateBox(CBaseEntity*, Vector const&, Vector const&, Vector const&, bool)
004425d0 t PhysModelCreateOBB(CBaseEntity*, Vector const&, Vector const&, Vector const&, QAngle const&, bool)
00635a60 t PlayerPickupObject(CBasePlayer*, CBaseEntity*)
003d0f20 t PostTauGibCallback(CBaseEntity*, CBaseEntity*)
0095f620 t PrecacheVGuiScreen(char const*)
00985cc0 t Q_UChar32ToUTF8Len(wchar_t)
00985910 t Q_UChar32ToUTF8Len(wchar_t) [clone .part.2]
00988060 t Q_UTF16CharsToUTF8(unsigned short const*, int, char*, int, EStringConvertErrorPolicy)
009887c0 t Q_UTF32CharsToUTF8(wchar_t const*, int, char*, int, EStringConvertErrorPolicy)
00987920 t Q_UTF8CharsToUTF16(char const*, int, unsigned short*, int, EStringConvertErrorPolicy)
00987d70 t Q_UTF8CharsToUTF32(char const*, int, wchar_t*, int, EStringConvertErrorPolicy)
00860050 t Ragdoll_GetRagdoll(CBaseEntity*)
0077b470 t RestoreGlobalState(CSaveRestoreData*)
005ae210 t SendProxy_AnimTime(SendProp const*, void const*, void const*, DVariant*, int, int)
005bf2d0 t SendProxy_OriginXY(SendProp const*, void const*, void const*, DVariant*, int, int)
008fdf50 t SENTENCEG_GetIndex(char const*)
008fd530 t SENTENCEG_PlayRndI(edict_t*, int, float, soundlevel_t, int, int)
009c2a00 t SetupMatrixAxisRot(Vector const&, float)
00470f90 t SharedRandomVector(char const*, float, float, int)
0077b300 t ShowServerGameTime()
007217d0 t SimThink_ListCount()
0045b2e0 t SoundEmitterSystem()
00497320 t SoundLevelToString(soundlevel_t)
009c2080 t _SSE_RSqrtAccurate(float)
00483380 t Studio_SeqMovement(CStudioHdr const*, int, float, float, float const*, Vector&, QAngle&)
00483560 t Studio_SeqVelocity(CStudioHdr const*, int, float, float const*, Vector&)
0096f640 t Sys_GetFactoryThis()
0039cef0 t TE_PlayerAnimEvent(CBasePlayer*, PlayerAnimEvent_t, int)
009d3e30 t UniqueIdFromString(UniqueId_t*, char const*, int)
009adad0 t UnserializeTextDMX(char const*, CUtlBuffer&, CDmxElement**)
008fe470 t UTIL_EmitSoundSuit(edict_t*, char const*)
00947710 t UTIL_EntitiesInBox(Vector const&, Vector const&, CFlaggedEntitiesEnum*)
0094c220 t UTIL_EntitiesInPVS(CBaseEntity*, CBaseEntity*)
00949580 t UTIL_EntityByIndex(int)
0094bda0 t UTIL_EntityInSolid(CBaseEntity*)
0094da30 t UTIL_HudMessageAll(hudtextparms_s const&, char const*)
004729e0 t UTIL_IsGroundLevel(float, Vector const&, float, int, CBaseEntity const*, bool)
00472e90 t UTIL_IsLowViolence()
0094b840 t UTIL_IsValidEntity(CBaseEntity*)
0094cbc0 t UTIL_LoadFileForMe(char const*, int*)
009481c0 t UTIL_PlayerByIndex(int)
0094c540 t UTIL_PointAtEntity(CBaseEntity*, CBaseEntity*)
00947670 t UTIL_PrecacheDecal(char const*, bool)
0094b8e0 t UTIL_PrecacheOther(char const*, char const*)
0094a2e0 t UTIL_SayTextFilter(IRecipientFilter&, char const*, CBasePlayer*, bool)
00949f20 t UTIL_ScreenFadeAll(color32_s const&, float, float, int)
0097c670 t V_DefaultExtension(char*, char const*, int)
0097c7f0 t V_FixDoubleSlashes(char*)
0097ca30 t V_GetFileExtension(char const*)
0097cd50 t V_MakeAbsolutePath(char*, int, char const*, char const*)
0097cea0 t V_MakeRelativePath(char const*, char const*, char*, int)
0097cad0 t V_RemoveDotSlashes(char*, char, bool)
007310f0 t AddDebugHistoryLine(int, char const*)
00721780 t AimTarget_ListCount()
009bc910 t AxisAngleQuaternion(Vector const&, float, Quaternion&)
00665ca0 t BlackMesaGibManager()
0062f4e0 t Bot_ForceFireWeapon(CBlackMesaBot*, CUserCmd&)
0062f6d0 t Bot_RunMimicCommand(CUserCmd&)
0062ee60 t Bot_UpdateDirection(CBlackMesaBot*)
0047a290 t CalcBoneDerivatives(Vector&, Vector&, matrix3x4_t const&, matrix3x4_t const&, float)
0086df70 t CC_CH_CreateAirboat()
007376f0 t CC_CreateFlashlight(CCommand const&)
005067a0 t CC_NPC_Create_Aimed(CCommand const&)
003736d0 t CheckEntityVelocity(Vector&)
005f7c30 t Chopper_CreateChunk(CBaseEntity*, Vector const&, QAngle const&, char const*, bool)
003a8330 t ClassnameToDamageID(char const*)
003a5bd0 t ClassnameToWeaponID(char const*)
00346290 t COM_GetModDirectory()
008200f0 t CommandNavBeginArea()
00827050 t CommandNavPlaceList()
00820550 t CommandNavPlacePick()
00820390 t CommandNavTransient()
0096a340 t CRC32_GetTableEntry(unsigned int)
0096a350 t CRC32_ProcessBuffer(unsigned int*, void const*, int)
007193f0 t CreateQuadraticBeam(char const*, Vector const&, Vector const&, Vector const&, float, CBaseEntity*)
0085e0c0 t CreateServerRagdoll(CBaseAnimating*, int, CTakeDamageInfo const&, int, bool)
00771880 t CreateWeaponManager(char const*, int)
003a82f0 t DamageIDToClassname(unsigned int)
007dd530 t DrawMessageEntities()
00491880 t Editor_BeginSession(char const*, int, bool)
004918e0 t Editor_CheckVersion(char const*, int, bool)
00491940 t Editor_CreateEntity(char const*, float, float, float, bool)
00491ab0 t Editor_DeleteEntity(char const*, float, float, float, bool)
00491bc0 t Editor_RotateEntity(char const*, float, float, float, QAngle const&, bool)
00970650 t EvaluateConditional(char const*)
0035bb10 t FindBodygroupByName(CStudioHdr*, char const*)
0079fe30 t FindBullseyesInCone(CBaseEntity**, int, Vector const&, Vector const&, float, float)
0035bd40 t FindHitboxSetByName(CStudioHdr*, char const*)
008d2ae0 t FreeSceneFileMemory(void*)
00701ac0 t GetCommentaryPlayer()
008ebf10 t GetCurrentSkyCamera()
0082ad20 t GetDebugOverlayLine()
004022e0 t GetDetailController()
00768020 t GetGameModuleHandle()
00423760 t GetParticleManifest(CUtlVector<CUtlString, CUtlMemory<CUtlString, int> >&)
00635bb0 t GetPlayerHeldEntity(CBasePlayer*)
004936e0 t GetRopeInterpolator()
00716120 t GetRotorWashShooter(CBaseEntity*)
008d56f0 t GetSceneSpeechCount(char const*)
0035bbe0 t GetSequenceActivity(CStudioHdr*, int, int*)
0077af20 t GlobalEntity_GetMap(int)
0077adf0 t GlobalEntity_SetMap(int, string_t)
0045b230 t Hack_FixEscapeChars(char*)
009bdc60 t Hermite_SplineBasis(float, float*)
0035af10 t IndexModelSequences(CStudioHdr*)
0048b070 t IntersectRayWithBox(Ray_t const&, Vector const&, Vector const&, float, CBaseTrace*, float*)
0048ae00 t IntersectRayWithBox(Vector const&, Vector const&, Vector const&, Vector const&, float, CBaseTrace*, float*)
